'sample interval','II'
'0.002 sec','mV'
0,0.645
1,0.640
2,0.625
3,0.625
4,0.630
5,0.660
6,0.615
7,0.615
8,0.580
9,0.585
10,0.565
11,0.525
12,0.535
13,0.570
14,0.540
15,0.535
16,0.495
17,0.470
18,0.430
19,0.430
20,0.450
21,0.460
22,0.430
23,0.420
24,0.415
25,0.375
26,0.350
27,0.305
28,0.295
29,0.290
30,0.310
31,0.260
32,0.250
33,0.305
34,0.330
35,0.415
36,0.450
37,0.510
38,0.540
39,0.555
40,0.560
41,0.545
42,0.505
43,0.515
44,0.520
45,0.550
46,0.540
47,0.560
48,0.565
49,0.530
50,0.480
51,0.465
52,0.430
53,0.475
54,0.475
55,0.465
56,0.465
57,0.455
58,0.395
59,0.360
60,0.330
61,0.335
62,0.300
63,0.265
64,0.225
65,0.205
66,0.125
67,0.100
68,0.070
69,0.045
70,0.005
71,0.020
72,-0.015
73,-0.050
74,-0.065
75,-0.120
76,-0.190
77,-0.170
78,-0.190
79,-0.165
80,-0.145
81,-0.150
82,-0.140
83,-0.180
84,-0.220
85,-0.175
86,-0.190
87,-0.165
88,-0.135
89,-0.145
90,-0.140
91,-0.170
92,-0.180
93,-0.190
94,-0.180
95,-0.165
96,-0.160
97,-0.130
98,-0.130
99,-0.180
100,-0.155
101,-0.210
102,-0.195
103,-0.175
104,-0.175
105,-0.140
106,-0.125
107,-0.140
108,-0.170
109,-0.220
110,-0.170
111,-0.170
112,-0.155
113,-0.130
114,-0.165
115,-0.140
116,-0.170
117,-0.180
118,-0.175
119,-0.185
120,-0.150
121,-0.125
122,-0.150
123,-0.145
124,-0.155
125,-0.180
126,-0.210
127,-0.195
128,-0.160
129,-0.150
130,-0.130
131,-0.125
132,-0.165
133,-0.140
134,-0.175
135,-0.170
136,-0.155
137,-0.160
138,-0.160
139,-0.145
140,-0.130
141,-0.180
142,-0.170
143,-0.190
144,-0.180
145,-0.170
146,-0.140
147,-0.135
148,-0.140
149,-0.145
150,-0.160
151,-0.170
152,-0.175
153,-0.170
154,-0.135
155,-0.145
156,-0.125
157,-0.135
158,-0.155
159,-0.185
160,-0.160
161,-0.170
162,-0.165
163,-0.160
164,-0.145
165,-0.125
166,-0.170
167,-0.175
168,-0.180
169,-0.155
170,-0.155
171,-0.150
172,-0.140
173,-0.125
174,-0.145
175,-0.155
176,-0.185
177,-0.165
178,-0.155
179,-0.160
180,-0.150
181,-0.125
182,-0.145
183,-0.145
184,-0.220
185,-0.175
186,-0.170
187,-0.160
188,-0.140
189,-0.130
190,-0.135
191,-0.150
192,-0.170
193,-0.170
194,-0.140
195,-0.140
196,-0.125
197,-0.135
198,-0.120
199,-0.160
200,-0.155
201,-0.185
202,-0.175
203,-0.175
204,-0.145
205,-0.130
206,-0.110
207,-0.160
208,-0.160
209,-0.165
210,-0.165
211,-0.175
212,-0.155
213,-0.130
214,-0.125
215,-0.120
216,-0.165
217,-0.165
218,-0.165
219,-0.155
220,-0.160
221,-0.120
222,-0.130
223,-0.135
224,-0.145
225,-0.150
226,-0.180
227,-0.155
228,-0.185
229,-0.140
230,-0.140
231,-0.090
232,-0.135
233,-0.165
234,-0.165
235,-0.155
236,-0.160
237,-0.140
238,-0.130
239,-0.110
240,-0.150
241,-0.155
242,-0.180
243,-0.190
244,-0.150
245,-0.150
246,-0.115
247,-0.100
248,-0.130
249,-0.145
250,-0.170
251,-0.175
252,-0.175
253,-0.155
254,-0.125
255,-0.125
256,-0.135
257,-0.110
258,-0.130
259,-0.180
260,-0.180
261,-0.145
262,-0.125
263,-0.145
264,-0.145
265,-0.135
266,-0.145
267,-0.185
268,-0.170
269,-0.155
270,-0.130
271,-0.125
272,-0.115
273,-0.120
274,-0.115
275,-0.150
276,-0.145
277,-0.160
278,-0.165
279,-0.140
280,-0.130
281,-0.120
282,-0.165
283,-0.155
284,-0.155
285,-0.150
286,-0.145
287,-0.140
288,-0.145
289,-0.135
290,-0.130
291,-0.130
292,-0.155
293,-0.180
294,-0.135
295,-0.170
296,-0.110
297,-0.095
298,-0.145
299,-0.120
300,-0.160
301,-0.180
302,-0.170
303,-0.170
304,-0.155
305,-0.125
306,-0.130
307,-0.110
308,-0.150
309,-0.175
310,-0.155
311,-0.140
312,-0.095
313,-0.050
314,-0.015
315,0.000
316,-0.005
317,0.035
318,0.025
319,0.090
320,0.110
321,0.160
322,0.180
323,0.175
324,0.175
325,0.155
326,0.135
327,0.140
328,0.155
329,0.155
330,0.165
331,0.180
332,0.170
333,0.125
334,0.105
335,0.075
336,0.080
337,0.075
338,0.055
339,0.040
340,0.005
341,-0.040
342,-0.110
343,-0.115
344,-0.130
345,-0.145
346,-0.115
347,-0.135
348,-0.135
349,-0.135
350,-0.135
351,-0.165
352,-0.160
353,-0.145
354,-0.130
355,-0.120
356,-0.140
357,-0.135
358,-0.115
359,-0.185
360,-0.160
361,-0.185
362,-0.135
363,-0.125
364,-0.135
365,-0.125
366,-0.145
367,-0.155
368,-0.180
369,-0.175
370,-0.150
371,-0.120
372,-0.115
373,-0.100
374,-0.160
375,-0.140
376,-0.170
377,-0.160
378,-0.145
379,-0.130
380,-0.125
381,-0.130
382,-0.120
383,-0.145
384,-0.160
385,-0.175
386,-0.135
387,-0.135
388,-0.115
389,-0.130
390,-0.145
391,-0.150
392,-0.215
393,-0.250
394,-0.275
395,-0.290
396,-0.285
397,-0.210
398,-0.120
399,0.050
400,0.215
401,0.395
402,0.620
403,0.930
404,1.210
405,1.420
406,1.660
407,1.825
408,1.790
409,1.640
410,1.435
411,1.255
412,1.010
413,0.985
414,0.990
415,0.985
416,0.975
417,0.995
418,0.985
419,0.975
420,0.995
421,1.005
422,1.010
423,1.030
424,1.010
425,1.010
426,0.975
427,0.975
428,0.990
429,0.995
430,1.020
431,0.995
432,1.025
433,1.015
434,0.970
435,0.970
436,0.960
437,0.985
438,0.985
439,0.960
440,0.985
441,0.965
442,0.945
443,0.905
444,0.940
445,0.930
446,0.970
447,0.950
448,0.965
449,0.945
450,0.900
451,0.870
452,0.865
453,0.865
454,0.905
455,0.925
456,0.930
457,0.885
458,0.915
459,0.855
460,0.850
461,0.840
462,0.840
463,0.850
464,0.860
465,0.860
466,0.825
467,0.780
468,0.780
469,0.790
470,0.800
471,0.820
472,0.765
473,0.830
474,0.765
475,0.750
476,0.705
477,0.700
478,0.740
479,0.730
480,0.715
481,0.720
482,0.685
483,0.680
484,0.635
485,0.655
486,0.625
487,0.650
488,0.645
489,0.675
490,0.640
491,0.600
492,0.555
493,0.560
494,0.575
495,0.575
496,0.575
497,0.580
498,0.565
499,0.550
500,0.530
501,0.485
502,0.490
503,0.480
504,0.510
505,0.470
506,0.475
507,0.470
508,0.425
509,0.405
510,0.365
511,0.395
512,0.410
513,0.355
514,0.355
515,0.360
516,0.320
517,0.295
518,0.225
519,0.250
520,0.205
521,0.215
522,0.220
523,0.245
524,0.315
525,0.360
526,0.365
527,0.440
528,0.435
529,0.500
530,0.500
531,0.510
532,0.485
533,0.500
534,0.465
535,0.480
536,0.490
537,0.495
538,0.495
539,0.525
540,0.480
541,0.445
542,0.440
543,0.395
544,0.425
545,0.405
546,0.410
547,0.405
548,0.400
549,0.365
550,0.325
551,0.255
552,0.255
553,0.220
554,0.210
555,0.190
556,0.145
557,0.110
558,0.060
559,0.005
560,-0.005
561,-0.045
562,-0.050
563,-0.110
564,-0.120
565,-0.130
566,-0.190
567,-0.220
568,-0.245
569,-0.235
570,-0.230
571,-0.200
572,-0.205
573,-0.200
574,-0.170
575,-0.190
576,-0.235
577,-0.220
578,-0.235
579,-0.210
580,-0.205
581,-0.200
582,-0.210
583,-0.195
584,-0.245
585,-0.200
586,-0.220
587,-0.215
588,-0.190
589,-0.185
590,-0.185
591,-0.220
592,-0.220
593,-0.235
594,-0.200
595,-0.220
596,-0.195
597,-0.210
598,-0.180
599,-0.200
600,-0.195
601,-0.240
602,-0.240
603,-0.215
604,-0.190
605,-0.205
606,-0.200
607,-0.190
608,-0.210
609,-0.225
610,-0.220
611,-0.220
612,-0.205
613,-0.190
614,-0.180
615,-0.190
616,-0.190
617,-0.250
618,-0.240
619,-0.205
620,-0.190
621,-0.210
622,-0.170
623,-0.190
624,-0.195
625,-0.205
626,-0.220
627,-0.220
628,-0.210
629,-0.170
630,-0.175
631,-0.180
632,-0.195
633,-0.195
634,-0.220
635,-0.210
636,-0.215
637,-0.195
638,-0.180
639,-0.195
640,-0.185
641,-0.215
642,-0.210
643,-0.220
644,-0.225
645,-0.210
646,-0.200
647,-0.170
648,-0.170
649,-0.190
650,-0.200
651,-0.230
652,-0.225
653,-0.215
654,-0.180
655,-0.185
656,-0.155
657,-0.170
658,-0.215
659,-0.245
660,-0.235
661,-0.220
662,-0.190
663,-0.155
664,-0.165
665,-0.190
666,-0.200
667,-0.235
668,-0.210
669,-0.235
670,-0.200
671,-0.200
672,-0.155
673,-0.165
674,-0.175
675,-0.190
676,-0.225
677,-0.210
678,-0.225
679,-0.195
680,-0.185
681,-0.175
682,-0.190
683,-0.205
684,-0.230
685,-0.215
686,-0.215
687,-0.180
688,-0.185
689,-0.160
690,-0.175
691,-0.190
692,-0.230
693,-0.220
694,-0.195
695,-0.175
696,-0.200
697,-0.150
698,-0.170
699,-0.160
700,-0.210
701,-0.185
702,-0.230
703,-0.195
704,-0.175
705,-0.190
706,-0.175
707,-0.180
708,-0.175
709,-0.200
710,-0.225
711,-0.215
712,-0.175
713,-0.170
714,-0.160
715,-0.165
716,-0.180
717,-0.220
718,-0.210
719,-0.195
720,-0.220
721,-0.185
722,-0.175
723,-0.185
724,-0.165
725,-0.200
726,-0.220
727,-0.215
728,-0.205
729,-0.185
730,-0.175
731,-0.145
732,-0.180
733,-0.180
734,-0.225
735,-0.205
736,-0.190
737,-0.190
738,-0.165
739,-0.150
740,-0.180
741,-0.175
742,-0.210
743,-0.245
744,-0.200
745,-0.190
746,-0.185
747,-0.145
748,-0.155
749,-0.180
750,-0.185
751,-0.215
752,-0.200
753,-0.185
754,-0.170
755,-0.150
756,-0.165
757,-0.160
758,-0.185
759,-0.220
760,-0.215
761,-0.195
762,-0.190
763,-0.195
764,-0.165
765,-0.170
766,-0.180
767,-0.225
768,-0.205
769,-0.185
770,-0.190
771,-0.165
772,-0.165
773,-0.160
774,-0.165
775,-0.185
776,-0.220
777,-0.185
778,-0.200
779,-0.170
780,-0.185
781,-0.170
782,-0.160
783,-0.195
784,-0.190
785,-0.225
786,-0.180
787,-0.185
788,-0.165
789,-0.155
790,-0.160
791,-0.165
792,-0.195
793,-0.215
794,-0.210
795,-0.170
796,-0.185
797,-0.180
798,-0.145
799,-0.170
800,-0.170
801,-0.205
802,-0.200
803,-0.150
804,-0.100
805,-0.070
806,-0.040
807,-0.015
808,0.020
809,-0.005
810,0.030
811,0.050
812,0.100
813,0.155
814,0.145
815,0.135
816,0.115
817,0.105
818,0.105
819,0.120
820,0.120
821,0.135
822,0.145
823,0.115
824,0.125
825,0.065
826,0.030
827,0.050
828,0.010
829,0.010
830,-0.005
831,-0.040
832,-0.055
833,-0.120
834,-0.165
835,-0.190
836,-0.180
837,-0.170
838,-0.165
839,-0.150
840,-0.165
841,-0.155
842,-0.195
843,-0.200
844,-0.210
845,-0.180
846,-0.185
847,-0.160
848,-0.160
849,-0.165
850,-0.185
851,-0.180
852,-0.210
853,-0.195
854,-0.175
855,-0.165
856,-0.160
857,-0.155
858,-0.190
859,-0.200
860,-0.230
861,-0.175
862,-0.175
863,-0.160
864,-0.185
865,-0.170
866,-0.175
867,-0.205
868,-0.210
869,-0.205
870,-0.195
871,-0.160
872,-0.155
873,-0.140
874,-0.145
875,-0.175
876,-0.195
877,-0.200
878,-0.175
879,-0.155
880,-0.175
881,-0.185
882,-0.170
883,-0.245
884,-0.310
885,-0.320
886,-0.350
887,-0.320
888,-0.235
889,-0.075
890,0.105
891,0.285
892,0.460
893,0.720
894,1.000
895,1.245
896,1.475
897,1.720
898,1.810
899,1.740
900,1.555
901,1.315
902,1.120
903,0.920
904,0.975
905,0.965
906,0.950
907,1.000
908,0.970
909,0.960
910,0.960
911,0.960
912,0.965
913,0.985
914,1.000
915,0.975
916,0.975
917,0.965
918,0.935
919,0.950
920,0.945
921,0.980
922,0.980
923,1.000
924,0.970
925,0.985
926,0.915
927,0.915
928,0.920
929,0.940
930,0.940
931,0.945
932,0.930
933,0.905
934,0.905
935,0.880
936,0.895
937,0.895
938,0.910
939,0.935
940,0.900
941,0.875
942,0.855
943,0.835
944,0.855
945,0.830
946,0.875
947,0.875
948,0.890
949,0.880
950,0.835
951,0.810
952,0.785
953,0.785
954,0.810
955,0.825
956,0.835
957,0.770
958,0.765
959,0.735
960,0.715
961,0.745
962,0.755
963,0.765
964,0.745
965,0.755
966,0.720
967,0.690
968,0.680
969,0.700
970,0.675
971,0.685
972,0.665
973,0.690
974,0.670
975,0.645
976,0.605
977,0.600
978,0.595
979,0.625
980,0.615
981,0.610
982,0.585
983,0.550
984,0.540
985,0.545
986,0.540
987,0.505
988,0.550
989,0.530
990,0.520
991,0.510
992,0.460
993,0.450
994,0.455
995,0.445
996,0.430
997,0.430
998,0.435
999,0.420
1000,0.370
1001,0.340
1002,0.355
1003,0.325
1004,0.315
1005,0.340
1006,0.310
1007,0.300
1008,0.250
1009,0.190
1010,0.175
1011,0.170
1012,0.135
1013,0.150
1014,0.230
1015,0.315
1016,0.335
1017,0.370
1018,0.395
1019,0.425
1020,0.420
1021,0.480
1022,0.470
1023,0.495
1024,0.485
1025,0.455
1026,0.425
1027,0.440
1028,0.475
1029,0.460
1030,0.465
1031,0.440
1032,0.430
1033,0.400
1034,0.395
1035,0.380
1036,0.360
1037,0.375
1038,0.395
1039,0.345
1040,0.330
1041,0.310
1042,0.250
1043,0.200
1044,0.185
1045,0.150
1046,0.125
1047,0.100
1048,0.065
1049,0.040
1050,-0.015
1051,-0.060
1052,-0.080
1053,-0.095
1054,-0.145
1055,-0.135
1056,-0.190
1057,-0.230
1058,-0.235
1059,-0.260
1060,-0.250
1061,-0.250
1062,-0.245
1063,-0.235
1064,-0.220
1065,-0.215
1066,-0.245
1067,-0.240
1068,-0.295
1069,-0.260
1070,-0.260
1071,-0.230
1072,-0.230
1073,-0.205
1074,-0.225
1075,-0.220
1076,-0.250
1077,-0.245
1078,-0.255
1079,-0.230
1080,-0.210
1081,-0.205
1082,-0.215
1083,-0.210
1084,-0.250
1085,-0.265
1086,-0.235
1087,-0.230
1088,-0.210
1089,-0.195
1090,-0.200
1091,-0.250
1092,-0.240
1093,-0.285
1094,-0.245
1095,-0.245
1096,-0.230
1097,-0.205
1098,-0.215
1099,-0.240
1100,-0.215
1101,-0.260
1102,-0.250
1103,-0.245
1104,-0.225
1105,-0.220
1106,-0.215
1107,-0.225
1108,-0.245
1109,-0.265
1110,-0.275
1111,-0.240
1112,-0.240
1113,-0.215
1114,-0.205
1115,-0.190
1116,-0.215
1117,-0.230
1118,-0.245
1119,-0.240
1120,-0.240
1121,-0.225
1122,-0.210
1123,-0.200
1124,-0.210
1125,-0.245
1126,-0.250
1127,-0.245
1128,-0.265
1129,-0.220
1130,-0.205
1131,-0.215
1132,-0.215
1133,-0.225
1134,-0.225
1135,-0.245
1136,-0.255
1137,-0.230
1138,-0.230
1139,-0.185
1140,-0.200
1141,-0.210
1142,-0.215
1143,-0.260
1144,-0.250
1145,-0.240
1146,-0.235
1147,-0.230
1148,-0.190
1149,-0.210
1150,-0.210
1151,-0.245
1152,-0.250
1153,-0.235
1154,-0.235
1155,-0.190
1156,-0.195
1157,-0.205
1158,-0.210
1159,-0.260
1160,-0.250
1161,-0.240
1162,-0.220
1163,-0.225
1164,-0.190
1165,-0.180
1166,-0.215
1167,-0.220
1168,-0.270
1169,-0.240
1170,-0.240
1171,-0.215
1172,-0.210
1173,-0.195
1174,-0.180
1175,-0.215
1176,-0.260
1177,-0.235
1178,-0.245
1179,-0.215
1180,-0.200
1181,-0.205
1182,-0.205
1183,-0.210
1184,-0.250
1185,-0.250
1186,-0.240
1187,-0.250
1188,-0.200
1189,-0.195
1190,-0.180
1191,-0.230
1192,-0.200
1193,-0.250
1194,-0.230
1195,-0.230
1196,-0.215
1197,-0.205
1198,-0.190
1199,-0.180
1200,-0.240
1201,-0.235
1202,-0.220
1203,-0.240
1204,-0.225
1205,-0.210
1206,-0.185
1207,-0.215
1208,-0.225
1209,-0.230
1210,-0.245
1211,-0.225
1212,-0.255
1213,-0.185
1214,-0.210
1215,-0.195
1216,-0.220
1217,-0.225
1218,-0.230
1219,-0.245
1220,-0.230
1221,-0.215
1222,-0.200
1223,-0.165
1224,-0.190
1225,-0.210
1226,-0.235
1227,-0.260
1228,-0.225
1229,-0.200
1230,-0.220
1231,-0.185
1232,-0.195
1233,-0.180
1234,-0.235
1235,-0.215
1236,-0.210
1237,-0.215
1238,-0.190
1239,-0.185
1240,-0.185
1241,-0.190
1242,-0.200
1243,-0.265
1244,-0.260
1245,-0.225
1246,-0.205
1247,-0.220
1248,-0.185
1249,-0.215
1250,-0.210
1251,-0.225
1252,-0.230
1253,-0.230
1254,-0.190
1255,-0.205
1256,-0.175
1257,-0.200
1258,-0.195
1259,-0.195
1260,-0.240
1261,-0.220
1262,-0.205
1263,-0.180
1264,-0.180
1265,-0.185
1266,-0.215
1267,-0.220
1268,-0.235
1269,-0.235
1270,-0.220
1271,-0.185
1272,-0.205
1273,-0.180
1274,-0.190
1275,-0.190
1276,-0.220
1277,-0.220
1278,-0.230
1279,-0.190
1280,-0.200
1281,-0.190
1282,-0.175
1283,-0.210
1284,-0.220
1285,-0.240
1286,-0.225
1287,-0.220
1288,-0.200
1289,-0.205
1290,-0.140
1291,-0.190
1292,-0.215
1293,-0.200
1294,-0.160
1295,-0.140
1296,-0.110
1297,-0.030
1298,-0.005
1299,0.030
1300,-0.005
1301,0.040
1302,0.045
1303,0.090
1304,0.095
1305,0.125
1306,0.125
1307,0.100
1308,0.095
1309,0.095
1310,0.055
1311,0.070
1312,0.095
1313,0.115
1314,0.110
1315,0.110
1316,0.060
1317,0.025
1318,0.010
1319,-0.030
1320,-0.045
1321,-0.050
1322,-0.095
1323,-0.110
1324,-0.125
1325,-0.170
1326,-0.225
1327,-0.230
1328,-0.205
1329,-0.200
1330,-0.180
1331,-0.200
1332,-0.175
1333,-0.190
1334,-0.235
1335,-0.220
1336,-0.215
1337,-0.195
1338,-0.175
1339,-0.180
1340,-0.185
1341,-0.195
1342,-0.190
1343,-0.225
1344,-0.220
1345,-0.215
1346,-0.210
1347,-0.185
1348,-0.170
1349,-0.180
1350,-0.170
1351,-0.240
1352,-0.240
1353,-0.225
1354,-0.205
1355,-0.200
1356,-0.195
1357,-0.185
1358,-0.185
1359,-0.215
1360,-0.225
1361,-0.205
1362,-0.200
1363,-0.175
1364,-0.195
1365,-0.165
1366,-0.180
1367,-0.205
1368,-0.215
1369,-0.230
1370,-0.200
1371,-0.205
1372,-0.195
1373,-0.220
1374,-0.265
1375,-0.330
1376,-0.360
1377,-0.375
1378,-0.315
1379,-0.220
1380,-0.035
1381,0.180
1382,0.350
1383,0.545
1384,0.805
1385,1.070
1386,1.275
1387,1.555
1388,1.750
1389,1.765
1390,1.660
1391,1.460
1392,1.260
1393,0.965
1394,0.895
1395,0.915
1396,0.920
1397,0.940
1398,0.995
1399,0.965
1400,0.935
1401,0.940
1402,0.935
1403,0.935
1404,0.955
1405,0.970
1406,0.970
1407,0.975
1408,0.950
1409,0.940
1410,0.925
1411,0.930
1412,0.935
1413,0.970
1414,0.960
1415,0.980
1416,0.965
1417,0.925
1418,0.880
1419,0.905
1420,0.865
1421,0.905
1422,0.905
1423,0.925
1424,0.920
1425,0.890
1426,0.865
1427,0.860
1428,0.855
1429,0.875
1430,0.905
1431,0.885
1432,0.865
1433,0.840
1434,0.830
1435,0.805
1436,0.820
1437,0.810
1438,0.850
1439,0.865
1440,0.885
1441,0.810
1442,0.785
1443,0.750
1444,0.740
1445,0.760
1446,0.770
1447,0.815
1448,0.750
1449,0.765
1450,0.755
1451,0.720
1452,0.725
1453,0.715
1454,0.745
1455,0.725
1456,0.730
1457,0.690
1458,0.685
1459,0.680
1460,0.640
1461,0.635
1462,0.635
1463,0.665
1464,0.640
1465,0.675
1466,0.645
1467,0.580
1468,0.570
1469,0.590
1470,0.565
1471,0.595
1472,0.555
1473,0.545
1474,0.560
1475,0.550
1476,0.495
1477,0.525
1478,0.470
1479,0.475
1480,0.505
1481,0.480
1482,0.500
1483,0.425
1484,0.455
1485,0.410
1486,0.385
1487,0.390
1488,0.405
1489,0.435
1490,0.395
1491,0.355
1492,0.360
1493,0.305
1494,0.290
1495,0.265
1496,0.290
1497,0.285
1498,0.280
1499,0.250
1500,0.195
1501,0.150
1502,0.125
1503,0.100
1504,0.145
1505,0.235
1506,0.305
1507,0.370
1508,0.400
1509,0.385
1510,0.390
1511,0.430
1512,0.425
1513,0.430
1514,0.460
1515,0.480
1516,0.455
1517,0.460
1518,0.390
1519,0.420
1520,0.420
1521,0.455
1522,0.415
1523,0.415
1524,0.400
1525,0.385
1526,0.365
1527,0.335
1528,0.330
1529,0.350
1530,0.305
1531,0.285
1532,0.305
1533,0.210
1534,0.180
1535,0.115
1536,0.115
1537,0.055
1538,0.075
1539,0.010
1540,0.035
1541,-0.030
1542,-0.095
1543,-0.135
1544,-0.160
1545,-0.180
1546,-0.175
1547,-0.230
1548,-0.230
1549,-0.255
1550,-0.240
1551,-0.270
1552,-0.275
1553,-0.280
1554,-0.255
1555,-0.245
1556,-0.250
1557,-0.225
1558,-0.255
1559,-0.285
1560,-0.295
1561,-0.265
1562,-0.275
1563,-0.240
1564,-0.245
1565,-0.215
1566,-0.240
1567,-0.240
1568,-0.275
1569,-0.280
1570,-0.285
1571,-0.240
1572,-0.230
1573,-0.245
1574,-0.200
1575,-0.275
1576,-0.265
1577,-0.285
1578,-0.275
1579,-0.270
1580,-0.250
1581,-0.245
1582,-0.225
1583,-0.265
1584,-0.300
1585,-0.270
1586,-0.285
1587,-0.270
1588,-0.255
1589,-0.215
1590,-0.225
1591,-0.260
1592,-0.255
1593,-0.280
1594,-0.285
1595,-0.265
1596,-0.240
1597,-0.235
1598,-0.230
1599,-0.240
1600,-0.245
1601,-0.265
1602,-0.280
1603,-0.265
1604,-0.260
1605,-0.230
1606,-0.210
1607,-0.240
1608,-0.235
1609,-0.280
1610,-0.305
1611,-0.260
1612,-0.240
1613,-0.255
1614,-0.240
1615,-0.235
1616,-0.245
1617,-0.255
1618,-0.295
1619,-0.285
1620,-0.265
1621,-0.245
1622,-0.255
1623,-0.240
1624,-0.230
1625,-0.225
1626,-0.250
1627,-0.285
1628,-0.250
1629,-0.245
1630,-0.220
1631,-0.225
1632,-0.225
1633,-0.220
1634,-0.275
1635,-0.260
1636,-0.270
1637,-0.270
1638,-0.225
1639,-0.235
1640,-0.225
1641,-0.230
1642,-0.245
1643,-0.285
1644,-0.275
1645,-0.275
1646,-0.245
1647,-0.240
1648,-0.205
1649,-0.220
1650,-0.240
1651,-0.265
1652,-0.265
1653,-0.265
1654,-0.260
1655,-0.230
1656,-0.245
1657,-0.200
1658,-0.245
1659,-0.255
1660,-0.280
1661,-0.260
1662,-0.245
1663,-0.230
1664,-0.210
1665,-0.215
1666,-0.235
1667,-0.235
1668,-0.255
1669,-0.265
1670,-0.265
1671,-0.225
1672,-0.225
1673,-0.255
1674,-0.220
1675,-0.225
1676,-0.235
1677,-0.275
1678,-0.270
1679,-0.245
1680,-0.245
1681,-0.225
1682,-0.210
1683,-0.245
1684,-0.265
1685,-0.265
1686,-0.270
1687,-0.250
1688,-0.220
1689,-0.235
1690,-0.205
1691,-0.200
1692,-0.240
1693,-0.255
1694,-0.245
1695,-0.265
1696,-0.260
1697,-0.215
1698,-0.235
1699,-0.210
1700,-0.215
1701,-0.255
1702,-0.255
1703,-0.275
1704,-0.240
1705,-0.235
1706,-0.210
1707,-0.195
1708,-0.225
1709,-0.230
1710,-0.275
1711,-0.250
1712,-0.270
1713,-0.220
1714,-0.220
1715,-0.200
1716,-0.205
1717,-0.245
1718,-0.255
1719,-0.270
1720,-0.250
1721,-0.230
1722,-0.215
1723,-0.200
1724,-0.195
1725,-0.200
